"शीर्षक","विवरण"
"सोधौँ","के हामी हिमालविहीन संसार कल्पना गर्न सक्छौँ ? जब हिमशृङ्खला हराउँछन्, पृथ्वीको जल चक्रमा असन्तुलन आउँछ, पानीको अभाव तीव्र हुन्छ, खाद्य सङ्कट उत्पन्न हुन्छ र एक देशबाट अर्को देशतिर पलायन सुरु हुन्छ, त्योबेला मानव अस्तित्व स्वयम् सङ्कटमा पर्छ । यो प्रश्न केवल भावनात्मक रहँदैन । यो वैज्ञानिक, नैतिक र राजनीतिक प्रश्न हो : के मानवता हाम्रा हिमालबिना जोगिन सक्छ ? उत्तर छ, सक्दैन । अबको बाटो भनेको साझा उत्तरदायित्वको हो, जहाँ नेपाल जस्ता हिमाली राष्ट्रले आवाज उठाउँछन् र विश्वले त्यो आवाज गम्भीर रूपमा सुन्छ÷सुन्नु पर्छ । यो समय विकासको नयाँ परिभाषा लेख्ने हो, जहाँ समृद्धि प्राकृतिक सन्तुलनसँग जोडिन्छ र भविष्य जलवायु न्यायसँग । हाम्रा हिमालका लागि सँगै सिङ्गो पृथ्वीका लागि लड्नुपर्ने समय आएको छ । हामीले आज हिमाल जोगाउन सकेनौँ भने, भावी पुस्ता र सिङ्गो भविष्यलाई बृहत् अन्याय हुने छ । जोगायौँ भने हाम्रो सन्ततिले सधैँ सगरमाथाबाट शान्त, शुद्ध, अनि सम्भावनाले भरिएको, उदाउँदै गरेको सूर्यको दृश्य हेर्न पाउने छन् ।"
"महिला सशक्तीकरणको मार्गचित्र","""समाज सामाजिक दर्पण हो । जसरी ऐनाको अगाडि उभिँदा जस्ताको त्यस्तै आफ्नो प्रतिविम्ब देखिन्छ । त्यसै गरी नै समाजभित्रका संरचनाका जालोको प्रतिविम्ब छर्लङ्ङ बुझ्न सामाजिक दर्पणको आवश्यकता पर्छ । समाज व्यवस्थित र निरन्तरताको प्रक्रियाबाट अगाडि बढिरहँदा दुई महत्वपूर्ण पाटाको भूमिका हुन्छ । एउटा पुरुष र अर्को महिला । महिला र पुरुषको बराबरी भूमिकाको उपज नै आजको सिङ्गो संसार हो । तथ्याङ्क र दस्ताबेजलाई आधार मानेर हेर्दा समाजको प्रारूप प्रस्ट हुन आउँछ । जब महिला शिक्षा, स्वास्थ्य, राजनीतिक, प्रशासन, विज्ञान, कृषि, उद्योग व्यवसायलगायतका क्षेत्रमा समान रूपमा सहभागी हुन्छन् तब समाजमा सन्तुलन र परिवर्तन आउँछ भन्ने कुराको पुष्टि गरेको पाइन्छ । उदाहरणका रूपमा नर्वे, स्विडेन, आइसल्यान्ड जस्ता देशमा महिला र पुरुषबिच समानता छ । त्यस्ता देश विश्वकै समृद्धशाली देश बनेका छन् । विश्वव्यापी रूपमा उजागर भइरहेको  सशक्तीकरणको सबैभन्दा महत्वपूर्ण आयाम नै आर्थिक सशक्तीकरण हो । नेपाल जस्तो परम्परागत समाजमा यो विषय झन् संवेदनशील देखिन्छ । विश्व बैङ्कका अनुसार  महिला र पुरुषको श्रम शक्ति, सहभागिता र योगदान बराबर हुन्छ भने ती देशको सामान्य घरेलु उत्पादन दर २५–३० प्रतिशतले वृद्धि भएको प्रमाण छ ।"
"यसै गरी शिक्षा र स्वास्थ्य क्षेत्रमा छोरा सरह नै छोरीलाई पनि अवसर प्राप्त हुने हो भने उनीहरू डाक्टर","इन्जिनियर, वैज्ञानिक र सफल उद्यमी बनेर समाज परिवर्तनका रेखा कोर्न सक्छन् । जब महिलालाई पनि स्वनिर्णयको अधिकार दिइन्छ भने जनसङ्ख्याको वृद्धिदर नियन्त्रण हुन्छ । स्वस्थ परिवार र समाज हुँदै राष्ट्रसमेत निरोगिताको घेरामा पर्न सफल हुन्छ । त्यसै गरी नै महिला राजनीतिमा समावेशिताको महत्वपूर्ण भूमिकामा स्वनिर्णय लिने तहमा पुग्छन् भने ती देशमा नीति तथा कार्यक्रम पनि समावेशी र दिगो विकासकेन्द्रित हुन्छन् । उदाहरणकै रूपमा न्युजिल्यान्डकी प्रधानमन्त्री जेसिन्डा आर्डन जसले समावेशी नेतृत्वको उत्कृष्ट नमुना दिएर विश्वसामु परिचित हुनुभएको छ ।"
"त्यसै गरी लैङ्गिक समानतामा अग्रसर हुने देशको उन्नति अन्य देशको तुलनामा अगाडि छ । मानव विकास सूचकाङ्कको  तथ्याङ्कका आधारबाट हेर्दा समान सहभागिता र समानतामा अग्रसर भएको देश विकासको दृष्टिले अग्रस्थान प्राप्त गर्न सफल भएका छन् । यी देशमा सामाजिक सुरक्षा","स्वास्थ्य, आर्थिक सशक्तीकरण र राजनीतिक सहभागिता उच्च रहेको पाइएको छ । समान सहभागिताले राष्ट्रमा आर्थिक समृद्धि, दिगो विकास र परिवर्तनका रेखा कोर्ने कडीका रूपमा रहेको पाइन्छ । लैङ्गिक समानताको सिद्धान्तलाई अनुसरण गर्ने राष्ट्रले समानता नै शक्ति र दिशानिर्देश हो भन्ने कुरा प्रमाणित गरेका छन् ।"
"नेपाली महिलाको आर्थिक सशक्तीकरणको मेरुदण्ड के होला ? कागजी रूपमा प्रमाणित र लिपिबद्ध भएका धेरै नारा","नीति र प्रचलित भाष्य होलान् तर व्यावहारिक पक्षबाट हेर्दा ती नारा र तर्क पूर्ण कार्यान्वयनका लागि जटिल परिस्थिति छन् । समानताको सिद्धान्तका अधारबाट हेर्दा अनेकौँ चुनौतीको सामना गर्नुपर्ने देखिन्छ । आर्थिक सशक्तीकरणसँग जोडिएका पक्ष नै सबैभन्दा महत्वपूर्ण पाटो देखिन्छ । सशक्तीकरणको महत्वपूर्ण आयाम नै आर्थिक सशक्तीकरण हो । जबसम्म महिला आफ्नै आम्दानी, रोजगारी र सम्पत्तिमा पहुँच पूर्ण रूपले प्राप्त गर्न सक्दैनन् तबसम्म आत्मनिर्भर बन्न सक्दैनन् । नेपालको सन्दर्भमा प्रमाणित तथ्यकै आधारबाट हेर्दा परनिर्भरतामा जकडिएको परम्परागत समाज रहेको छ । आर्थिक सशक्तीकरणका लागि महिलालाई आयआर्जन गर्न सक्ने क्षमताको वृद्धि गराउन जरुरी छ । महिलालाई आत्मनिर्भर बनाउन सक्ने प्रक्रिया र स्वआर्जन गर्न सक्ने क्षमताको वृद्धि विकास गर्नु नै आर्थिक सशक्तीकरणको महत्वपूर्ण पक्ष हो । आर्थिक विकासको मोडेल र संरचनाको परिमार्जनमा क्रमिक सुधार ल्याउन जरुरी छ ।"
"नेपालको जनगणनाको तथ्याङ्क अनुसार कुल जनसङ्ख्यामध्ये आधाभन्दा बढी महिलाको जनसङ्ख्या रहेको पाइन्छ । २०७८ सालको जनगणना अनुसार कुल जनसङ्ख्या दुई करोड ९१ लाख ९२ हजार ४८० मध्ये महिलाको सङ्ख्या एक करोड ४९ लाख एक हजार १६९ (५१ प्रतिशत) रहेको तथ्याङ्क छ । महिलाको जनसङ्ख्या अनुसार पुरुषको तुलानामा महिलाको पहुँच समाजको हरेक पक्षमा पछाडि रहेको पाइन्छ । संयुक्त राष्ट्रसङ्घीय विकास कार्यक्रमको रिपोर्ट अनुसार नेपालमा महिला ८० प्रतिशतभन्दा बढी बिनापारिश्रमिक घरायसी कार्य र कृषि क्षेत्रमा आबद्ध रहेको पाइन्छ । महिला दैनिक १८ घण्टाभन्दा बढी सक्रिय हुन्छन् । आफ्ना बहुमूल्य समय घरायसी काममा निःशुल्क व्यतीत गर्नुपर्ने बाध्यता छ । सामाजिक","व्यावहारिक कर्तव्य र संस्कारका नाममा आफूलाई दैनिक आहुति गर्न परेको तथ्याङ्क, प्रमाण र यथार्थ हामी सबैको माझमा व्याप्त छ ।"
"महिलाको भाग्यमा ८० प्रतिशत पसिना बगाउँदा पनि हातमा शून्य । सधैँ परनिर्भरताको पर्खालभित्र परम्परागत सोचमा बाँधिनुपर्ने बाध्यताले आर्थिक पहुँचको अभावबाट गुज्रिरहनुपर्ने बाध्यता छ । तथ्याङ्ककै आधारबाट हेर्दा महिलाको साक्षरता दर ६९.४ प्रतिशत र पुरुषको साक्षरता दर ८३.६ प्रतिशत रहेको छ । आर्थिक स्थिति अन्तर्गत श्रमशक्तिमा सहभागिता १५ वर्षमाथि ७८.६९ प्रतिशत र औपचारिक रोजगारीमा संलग्न ३० प्रतिशतभन्दा कम छ । कुल महिला उद्यमी २५ प्रतिशत मात्र छ भने शिक्षाको अभावले महिलाको आर्थिक पहुँचमा गहिरो प्रभाव गरेको देखिन्छ । साथै आत्मविश्वास र रोजगारीको उचित अवसरबाट वञ्चित हुनुपर्ने बाध्यता छ","अनि कहाँबाट सशक्त हुन्छन्, महिला ।"
"नेपालको राजनीतिमा महिला सशक्तीकरणका लागि मार्गचित्र कोर्न सफल महिला नेताको उल्लेखनीय भूमिका रहेको पाइन्छ । सशक्तीकरणको मार्गमा अधिकारका आवाज उठाउने प्रेरणादायी कार्य गरेका छन् । महिला सशक्तीकरणको भूमिकाबाट सहभागिताको गोरेटो पहिल्याउँदै समानताको घेराभित्र समाहित हुँदै गएका छन् । महिलाको आर्थिक विकासका लागि रोजगारीमा अवसर उद्यमशीलतामा दक्षता","महिला सिप केन्द्र सञ्चालन, लैङ्गिक विभेद, लैङ्गिक बजेटको प्रावधान अनिवार्य छ । महिला हिंसाविरुद्ध सुरक्षित वातावरण निर्माण, शिक्षाको स्तरोत्तर वृद्धि आदि जस्ता कुरामा परिमार्जन नभई समग्र रूपमा विकास हुँदैन । त्यसैलै आर्थिक सशक्तीकरण केवल महिला हितको कुरा मात्र होइन परिवार, समाज र सिङ्गो राष्ट्रको दिगो विकासको मेरुदण्ड आधा आकाश ढाकेका महिला हुन् । एउटा रथका दुई पाङ्ग्रामध्ये एउटा पुरुष र अर्को महिला पर्छन् । रथलाई गन्तव्यमा सकुशल अवतरण गर्न दुई वटै पाङ्ग्राको बराबरी भूमिका रहन्छ । यो भनाइ केवल उपमा मात्र होइन समाज सञ्चालनको गहिरो यथार्थ हो । दुवैको समान सहभागिताले मात्र दिगो प्रगति सम्भव हुन्छ ।"
"महिलालाई समान सहभागितामा सामेल गरी शिक्षा","स्वास्थ्य, रोजगारीमा समान पहुँच र निर्णयमा सहभागी गराउन आवश्यक छ । केवल पुरुषको भूमिका मात्र सशक्त बनाइयो भने समाज असन्तुलित र अविकसित हुन जान्छ । जब महिला र पुरुष समान रूपमा सहभागी हुन्छन् भने शिक्षा, व्यवसाय, राजनीतिक, प्रशासन र आर्थिक उन्नतिमा सशक्त बन्छन् भने मात्र समृद्ध समाजको निर्माण हुन्छ । दिगो विकासको मार्गचित्र अगाडि बढ्छ । नेपाल जस्तो अर्धविकसित र कृषिप्रधान देशमा महिलाको श्रम ठुलो मात्रामा प्रयोग भएता पनि तिनको योगदान अझै अदृश्य छ । महिलालाई शिक्षा, सिप, स्रोत र अवसरमा समान पहुँच दिएर मात्र वास्तविक आर्थिक सशक्तीकरण सम्भव छ । महिला बजेट नीति तथा कार्यक्रम, सामाजिक सोचाइमा परिवर्तन ल्याई महिलालाई आत्मनिर्भर र सम्मानित आर्थिक नागरिक बनाउनु आजको अपरिहार्यता हो, परिवर्तित समाजको मार्गचित्र पनि यही नै हो ।"
"सङ्घर्षशील युगमा परिवर्तनको मार्गचित्र कोर्न ती महान्","साहसी, प्रेरणाका खानी महिला समयको अन्तरालसँगै नारी सङ्घर्षका पाइला फड्को मार्ने क्रममा अगाडि बढेका पाइन्छ । परिवर्तित समाज र समयको रेखाभित्र नेपाली महिलाको जीवनशैलीमा केही सकारात्मक परिवर्तन आएका छन् । महिला सशक्तीकरण, हक र अधिकारका लागि समय समयमा परिवर्तनका आयामको रेखा कोर्न सफल भएका छन् । महिलाका मार्गचित्र कोर्न सफल मध्ये केही नेपाली विराङ्गना महिला जस्तौ द्वारिकादेवी ठकुरानी, योगमाया न्यौपाने, मङ्गलादेवी सिंह, शैलजा आचार्य, विद्या भण्डारी हुन् । महिलाले आआफ्नो समयमा महिलाकै हक अधिकार र सशक्तीकरणकै लागि आवाज उठाएको पाइन्छ । समाजप्रति आफ्नो योगदानले गर्विलो इतिहास कायम गरी आजको युगमा सशक्त महिलाको भूमिकाको मार्गचित्र कोर्न सफल भएका आदर्श महिला हुन् ।"
"महिला सशक्तीकरण केवल उनीहरूको अधिकारका लागि मात्र होइन समग्र देशको प्रगति र समृद्धिको लागि पनि अपरिहार्य छ । महिलालाई समान अवसर र अधिकार दिनु भनेको देशको भविष्य सुनिश्चित गर्नु हो । जब महिलालाई समान अवसर प्राप्त हुन्छ","उनीहरूले समाजमा सुधार ल्याउनका लागि आफूलाई समर्पित गर्ने छन् । यसले समग्र देशको सामाजिक र आर्थिक स्थिति सुधार्न मद्दत पु¥याउने छ । समृद्ध समाज निर्माण गर्न महिला र पुरुषको भूमिका समान हुनु पर्छ । महिलाले समानताका लागि गरिएको सङ्घर्षले हाम्रो समाजलाई अझ समावेशी बनाउने महत्वपूर्ण कदम हो । हाल महिला सरोकारका समस्या संविधानमा व्याख्या गरिएका भए पनि संविधानसँग बाझिने प्रावधानको उपयुक्त सम्बोधन हुने गरी व्याख्या गर्न सबै सरोकारवालाको सचेत पहल आवश्यक छ ।"
"बिचौलियाको सिन्डिकेट जनप्रतिनिधि संस्थाभन्दा बलियो छः विराजभक्त श्रेष्ठ","""काठमाडौँ, असार १ गते । राष्ट्रिय स्वतन्त्र पार्टी (रास्वपा) संसदीय दलका उपनेता विराजभक्त श्रेष्ठ काठमाडौँ निर्वाचन क्षेत्र नं ८ बाट प्रतिनिधिसभामा प्रतिनिधित्व गर्नुहुन्छ ।"
"माननीयज्यू","आजभोलि केमा व्यस्त हुनुहुन्छ ?"
"— संसद्ले गर्नुपर्ने धेरै काम छ । संविधान कार्यान्वयनकै चरणमा छ । संविधानबमोजिम संसद्ले समयसापेक्ष ऐन","कानून र नीतिहरू बनाउनुपर्ने छ । कानुन निर्माणमा सबै पक्षको तदारुकताको आवश्यकता छ । सङ्घ र प्रदेशको साझा अधिकारलाई कानुनमार्फत खुकुलो बनाइनुपर्नेछ । त्यसतर्फ संसद्को आवश्यक ध्यान पुग्नसकेको छैन । जसले जनआक्रोश बढाउन सहयोग पुर्याएको हो कि भन्ने लागेको छ । जुन उद्देश्यले संविधान ल्याएको हो, सोहीअनुसार प्रभावकारी काम नभएपछि जनतामा एक खालको आक्रोश देखिनुलाई अन्यथा भन्न मिल्दैन ।"
"संसद्मा परिवर्तनकारी र रुपान्तरकारी शक्तिबीचमै पनि हार्दिकता भएन भन्ने सुनिन्छ","यसबारे तपाईँको भनाइ के छ ?"
"— अहिले  जनताको प्राथमिकताको विषय सुशासन हो","त्यतातिर ठोस रूपमा काम हुनुपर्नेमा भएको छैन । सदन समयसापेक्ष कानुन बनाउने थलो हो । तर, गएको साढे दुई वर्षलाई समीक्षा गर्ने हो भने त्यतातिर ध्यान गएको देखिँदैन । कतिपय ठाउँमा राजनीतिक स्वार्थभन्दा पनि माथि उठेर काम गर्नुपर्ने हुन्छ । यसअघि म बागमती प्रदेश सांसद थिएँ । कानुन निर्माणमा हामी दत्तचित्त भएर लाग्यौँ, संसदीय समिति पनि सक्रिय बनायौँ । त्यो कार्यकालमा ६५ वटा कानुन बनाइयो । त्यसअनुसारको सङ्घीय सदनमा सक्रियता देखिन्न । सदनलाई चलायमान गराउन सरकारको पनि महत्त्वपूर्ण भूमिका हुन्छ । किनभने विधेयक ल्याउने भनेको सरकारले नै हो । यहाँनिर ठूला दलको ध्यान पुग्न सकेन भन्ने मेरो बुझाइ छ ।"
"तपाईँ पूर्वमन्त्री पनि हुनुहुन्छ","तपाईँको बुझाइमा सरकार भनेको के रहेछ ?"
"— सरकार भनेको राज्य सञ्चालन गर्न आवश्यक स्रोत साधन जुटाउने तथा परिचालनका लागि आवश्यक व्यवस्थापन गर्ने निकाय र अभिभावक हो । विकास भनेको कानुन र नीतिले गर्ने हो","मन्त्रीले होइन । खेल खेलाडीले खेल्ने हो, त्यसका निम्ति सरकारले नीति, नियम र कानुन बनाइदिने हो । मैले युवा तथा खेलकुदमन्त्री हुँदा पाँचवटा जति नीतिनिर्माणका काम गरेँ । त्यसबेला राष्ट्रिय स्वयंसेवा नीति अगाडि बढाइयो । मन्त्री र मन्त्रालयले चाहेको खण्डमा धेरै काम गर्न सक्ने ठाउँ छ । बजेट विनियोजनका हिसाबले युवा तथा खेलकुद मन्त्रालयलाई गरिब मन्त्रालयका रूपमा हेरिन्छ । तर ‘स्टेन्थ’ भनेको बजेटभन्दा पनि नीति हो ।  हामीले मौद्रिक नीतिलाई खेलसँग जोडेर कसरी लैजान सकिन्छ भनी काम गर्न कोसिस गरियो । खेलकुदलाई व्यावसायिक र प्राज्ञिक बनाउनेतर्फ पनि काम गरेका थियौँ ।  फलस्वरुप अहिले खेलाडी खेलबाट नै पैसा कमाएर जीवनयापन गर्न सक्ने भएको छ । नेपाली खेलाडीले नै देशलाई अन्तरराष्ट्रिय रूपमा चिनाएका छन् । तर  खेल र खेलाडीलाई त्यसअनुरुप बुझ्ने र  सम्मान गर्ने काम हुनसकेको पाइँदैन ।"
"— हामी ठिक अरु सबै गलत भनेको होइन । तर सुशासनका मुद्दाले नै हामी स्थापित भएको हो । त्यो कायम गर्ने क्रममा हामीलाई केही अप्ठ्यारो भएको हो । मैले खेलकुद मन्त्रालय सम्हाल्दै गर्दा मन्त्रालयको एउटा विभागमा रु. एक अर्ब २७ करोडको भ्रष्टाचार भएको पाएँ । त्यो अवस्थामा सुशासन कायम गर्छु भन्दा घेराबन्दीमा परियो । देशमा राजनीतिक नेतृत्व","नीतिनियमभन्दा पनि बिचौलिया विस्तारै संस्थागत भइरहेकोजस्तो लाग्छ । बिचौलिया सबै क्षेत्रमा छन् । हरेक मन्त्रालयको आआफ्नो सिन्डिकेट रहेछ । त्यो सिन्डिकेट जनप्रतिनिधि संस्थाभन्दा पनि बलियो हुँदै गएको छ ।"
"— पहिलोपटक हाम्रो पार्टी सरकारमा सहभागी हुने बेलामा सभापतिजीले सोध्नु भएपछि  मैले भने हामीलाई सरकारमा जाने ‘म्यान्डेट’ दिएका छैनन् भनेको थिएँ । तर सभापतिले यत्तिकै बसेर हुँदैन","जनताले सेवा प्रवाह खोजिरहेका छन् भन्नुभयो । संसद्को चौथो ठूलो दल हुनुका नाताले सरकारमा जानै हुन्न भन्ने पनि हुँदैन ।  त्यतिबेला सरकारलाई समर्थन गर्ने तर सरकारमा नजाने, गए पनि शर्तका आधारमा जाने, भरसक नजाने विषयमा सल्लाह दिएको थिए । तर सभापतिको चाहना जनताले तत्काल राहत खोजेकाले सुशासन र डेलिभरी दिन जानुपर्छ भन्ने भयो ।"
"— युवा पलायनलाई एकतर्फी मात्र नभई बृहत्तर रूपमा हेरिनुपर्छ । मानिसको बसाइँ सर्ने विषय नियमित प्रक्रिया हो । यद्यपि विदेश जानुको कारण भने खोज्नुपर्छ । देशको राजनीतिक","सामाजिक वा बेरोजगारी के कारण युवा विदेश गएका हुन् भनी कारण पत्ता लगाउनुपर्छ । सेवा सुविधा आदि कारणले पहाडमा समस्या भयो भनी तराईमा बसाइँसराइ भएको कुरा यथार्थ हो । नौ महिना खेती गरेर तीन महिना पनि खान नपुगेपछि मानिस तराईमा सर्न बाध्य भएका हुन् । सुविधा खोज्दै बसाइँ सर्ने क्रम बढ्दो छ । त्यसैले युवा विदेश गएको विषयलाई पूर्ण रूपमा नकारात्मक परिभाषा पनि गर्नु हुँदैन । यद्यपि, रोजगारीमा विदेश जाने युवाका निम्ति रोजगारीका अवसर व्यवस्था राज्यले यही गर्नुपर्छ । युवालाई विदेश पठाउने हो भने दक्ष बनाएर मात्र पठाउनुपर्छ । युवा पलायन हुनु भनेको राजनीतिमा भ्रष्टाचार पनि हो ।"
"— अहिले प्रमुख दुई ठूला दल मिलेर गठन भएको सरकार दुईतिहाइको छ । सुशासन कायम गर्ने हो भने सरकारलाई उपयुक्त समय छ । संविधान संशोधन","कानुन र नीतिनियम नै परिवर्तन गर्न सक्ने बहुमत छ । उनीहरूको सत्ता सञ्चालनको लामो अनुभव पनि छ । यी सबै कारणले वर्तमान सरकारलाई देशमा सुशासन काम गर्न बाटो खुला छ । तर सुशासन कायम हुनसकेको छैन । सुशासनको सवालमा जनताले धेरै ठूलो कुरा खोजेको पनि होइन । बत्ती झ्याप्पझ्याप्प नजाओस्, बाढीले घर नबगाओस्, राज्यबाट प्रदान गरिने सेवासुविधा लिन जाँदा आत्मसम्मानमा ठेस नपुगोस् भन्ने जनताले खाजेको छ ।"
"— जनतालाई तीनवटा विषय हेरिदिन अनुरोध गर्दछु । पार्टीको वाचापत्र","जलेश्वरको प्रस्तावना र पछिल्लो राष्ट्रिय भेलाको दस्तावेजलाई बुझ्नुपर्छ ।  त्यहाँ भद्दाखाले शासकीय स्वरुपमा संशोधन गर्नुपर्छ भनेका छौँ । यसअघि म प्रदेशको सांसद थिएँ, तथापि प्रदेश सरकारको औचित्यमा प्रश्न उठेको छ । जनतालाई हामीले रगतपसिना बगाएर तिरेको करबाट सांसद र मन्त्रीले तलब खाएका छन्, तर काम  गरेका छैनन् भन्ने परेको छ । हामीले तिरेको करले दुईचार जना मन्त्रीलाई झण्डा हल्लाउन मात्र हो र भन्ने छ । स्थानीय तहको सङ्ख्या र निर्वाचन प्रणालीमा संविधान संशोधन गर्नुपर्छ भन्ने छ । प्रत्यक्ष निर्वाचित कार्यकारी राष्ट्रप्रमुख हुनुपर्छ भन्ने पार्टीको धारणा हो । यी विषय जनतामा लगेर छलफल गरिनुपर्छ । संविधान संशोधनका क्रममा जनताबाट लिएको सुझावलाई पनि अध्ययन गरी सम्बोधन गर्नुपर्छ ।"
"अन्त्यमा","आमजनतालाई तपाईँको सन्देश के छ ?"
"बिचौलियाको सिन्डिकेट जनप्रतिनिधि संस्थाभन्दा बलियो छः विराजभक्त श्रेष्ठ","""काठमाडौँ, असार १ गते । राष्ट्रिय स्वतन्त्र पार्टी (रास्वपा) संसदीय दलका उपनेता विराजभक्त श्रेष्ठ काठमाडौँ निर्वाचन क्षेत्र नं ८ बाट प्रतिनिधिसभामा प्रतिनिधित्व गर्नुहुन्छ ।"
"माननीयज्यू","आजभोलि केमा व्यस्त हुनुहुन्छ ?"
"— संसद्ले गर्नुपर्ने धेरै काम छ । संविधान कार्यान्वयनकै चरणमा छ । संविधानबमोजिम संसद्ले समयसापेक्ष ऐन","कानून र नीतिहरू बनाउनुपर्ने छ । कानुन निर्माणमा सबै पक्षको तदारुकताको आवश्यकता छ । सङ्घ र प्रदेशको साझा अधिकारलाई कानुनमार्फत खुकुलो बनाइनुपर्नेछ । त्यसतर्फ संसद्को आवश्यक ध्यान पुग्नसकेको छैन । जसले जनआक्रोश बढाउन सहयोग पुर्याएको हो कि भन्ने लागेको छ । जुन उद्देश्यले संविधान ल्याएको हो, सोहीअनुसार प्रभावकारी काम नभएपछि जनतामा एक खालको आक्रोश देखिनुलाई अन्यथा भन्न मिल्दैन ।"
"संसद्मा परिवर्तनकारी र रुपान्तरकारी शक्तिबीचमै पनि हार्दिकता भएन भन्ने सुनिन्छ","यसबारे तपाईँको भनाइ के छ ?"
"— अहिले  जनताको प्राथमिकताको विषय सुशासन हो","त्यतातिर ठोस रूपमा काम हुनुपर्नेमा भएको छैन । सदन समयसापेक्ष कानुन बनाउने थलो हो । तर, गएको साढे दुई वर्षलाई समीक्षा गर्ने हो भने त्यतातिर ध्यान गएको देखिँदैन । कतिपय ठाउँमा राजनीतिक स्वार्थभन्दा पनि माथि उठेर काम गर्नुपर्ने हुन्छ । यसअघि म बागमती प्रदेश सांसद थिएँ । कानुन निर्माणमा हामी दत्तचित्त भएर लाग्यौँ, संसदीय समिति पनि सक्रिय बनायौँ । त्यो कार्यकालमा ६५ वटा कानुन बनाइयो । त्यसअनुसारको सङ्घीय सदनमा सक्रियता देखिन्न । सदनलाई चलायमान गराउन सरकारको पनि महत्त्वपूर्ण भूमिका हुन्छ । किनभने विधेयक ल्याउने भनेको सरकारले नै हो । यहाँनिर ठूला दलको ध्यान पुग्न सकेन भन्ने मेरो बुझाइ छ ।"
"तपाईँ पूर्वमन्त्री पनि हुनुहुन्छ","तपाईँको बुझाइमा सरकार भनेको के रहेछ ?"
"— सरकार भनेको राज्य सञ्चालन गर्न आवश्यक स्रोत साधन जुटाउने तथा परिचालनका लागि आवश्यक व्यवस्थापन गर्ने निकाय र अभिभावक हो । विकास भनेको कानुन र नीतिले गर्ने हो","मन्त्रीले होइन । खेल खेलाडीले खेल्ने हो, त्यसका निम्ति सरकारले नीति, नियम र कानुन बनाइदिने हो । मैले युवा तथा खेलकुदमन्त्री हुँदा पाँचवटा जति नीतिनिर्माणका काम गरेँ । त्यसबेला राष्ट्रिय स्वयंसेवा नीति अगाडि बढाइयो । मन्त्री र मन्त्रालयले चाहेको खण्डमा धेरै काम गर्न सक्ने ठाउँ छ । बजेट विनियोजनका हिसाबले युवा तथा खेलकुद मन्त्रालयलाई गरिब मन्त्रालयका रूपमा हेरिन्छ । तर ‘स्टेन्थ’ भनेको बजेटभन्दा पनि नीति हो ।  हामीले मौद्रिक नीतिलाई खेलसँग जोडेर कसरी लैजान सकिन्छ भनी काम गर्न कोसिस गरियो । खेलकुदलाई व्यावसायिक र प्राज्ञिक बनाउनेतर्फ पनि काम गरेका थियौँ ।  फलस्वरुप अहिले खेलाडी खेलबाट नै पैसा कमाएर जीवनयापन गर्न सक्ने भएको छ । नेपाली खेलाडीले नै देशलाई अन्तरराष्ट्रिय रूपमा चिनाएका छन् । तर  खेल र खेलाडीलाई त्यसअनुरुप बुझ्ने र  सम्मान गर्ने काम हुनसकेको पाइँदैन ।"
"— हामी ठिक अरु सबै गलत भनेको होइन । तर सुशासनका मुद्दाले नै हामी स्थापित भएको हो । त्यो कायम गर्ने क्रममा हामीलाई केही अप्ठ्यारो भएको हो । मैले खेलकुद मन्त्रालय सम्हाल्दै गर्दा मन्त्रालयको एउटा विभागमा रु. एक अर्ब २७ करोडको भ्रष्टाचार भएको पाएँ । त्यो अवस्थामा सुशासन कायम गर्छु भन्दा घेराबन्दीमा परियो । देशमा राजनीतिक नेतृत्व","नीतिनियमभन्दा पनि बिचौलिया विस्तारै संस्थागत भइरहेकोजस्तो लाग्छ । बिचौलिया सबै क्षेत्रमा छन् । हरेक मन्त्रालयको आआफ्नो सिन्डिकेट रहेछ । त्यो सिन्डिकेट जनप्रतिनिधि संस्थाभन्दा पनि बलियो हुँदै गएको छ ।"
